  1>
  -- Install configuration: "Debug"
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLES2/gl2ext.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLES3/gl3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLES3/gl3platform.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLES3/glesw.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/KHR/khrplatform.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESCgProgram.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESCgProgramFactory.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESExtSupport.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESLinkProgram.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESProgram.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESProgramCommon.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESProgramManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RenderSystems/GLES2/GLSLES/OgreGLSLESProgramPipeline.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_OctreeSceneManager_d.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_OctreeSceneManager_d.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_OctreeSceneManager_d.pdb
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctree.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeCamera.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeNode.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreePlugin.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeSceneManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreeSceneQuery.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeSceneManager/OgreOctreePrerequisites.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspLevel.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspNode.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspSceneManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspSceneManagerPlugin.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspSceneNode.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3Level.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3Shader.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3ShaderManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreQuake3Types.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreStaticFaceGroup.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/BSPSceneManager/OgreBspPrerequisites.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_BSPSceneManager_d.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_BSPSceneManager_d.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_BSPSceneManager_d.pdb
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Codec_STBI_d.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Codec_STBI_d.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Codec_STBI_d.pdb
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/STBICodec/OgreSTBICodec.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/STBICodec/OgreSTBICodecExports.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_ParticleFX_d.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_ParticleFX_d.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_ParticleFX_d.pdb
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreAreaEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreBoxEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreColourFaderAffector2.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreColourImageAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreColourInterpolatorAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreCylinderEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreDeflectorPlaneAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreDirectionRandomiserAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreEllipsoidEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreHollowEllipsoidEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreLinearForceAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreParticleFXPlugin.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgrePointEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreRingEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreRotationAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreScaleAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreTextureAnimatorAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/ParticleFX/OgreParticleFXPrerequisites.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_PCZSceneManager_d.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_PCZSceneManager_d.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_PCZSceneManager_d.pdb
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgreAntiPortal.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgreCapsule.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgreDefaultZone.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCPlane.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZCamera.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZFrustum.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZLight.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZPlugin.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneNode.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZSceneQuery.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZone.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZoneFactory.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePortal.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePortalBase.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgreSegment.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/PCZSceneManager/OgrePCZPrerequisites.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_OctreeZone_d.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_OctreeZone_d.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_OctreeZone_d.pdb
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZone.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZoneOctree.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZonePlugin.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/OctreeZone/OgreOctreeZonePrerequisites.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_DotScene_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_DotScene_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/Plugin_DotScene_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/DotScene/OgreDotSceneLoader.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Plugins/DotScene/OgreDotScenePluginExports.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreBites_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreBites_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreBites_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreAdvancedRenderControls.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreApplicationContext.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreApplicationContextBase.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreApplicationContextQt.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreBitesConfigDialog.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreCameraMan.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreImGuiInputListener.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreInput.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreSGTechniqueResolverListener.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreStaticPluginLoader.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreTrays.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreWindowEventUtilities.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreBitesPrerequisites.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bites/OgreBites.i
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/Media/packs/SdkTrays.zip
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreBullet_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreBullet_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreBullet_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bullet/OgreBullet.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Bullet/OgreBulletExports.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgrePaging_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgrePaging_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgrePaging_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgreGrid2DPageStrategy.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgreGrid3DPageStrategy.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePage.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageConnection.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageContent.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageContentCollection.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageContentCollectionFactory.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageContentFactory.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageFileFormats.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageManager.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePageStrategy.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePagedWorld.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePagedWorldSection.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePaging.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgrePagingPrerequisites.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Paging/OgreSimplePageContentCollection.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreMeshLodGenerator_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreMeshLodGenerator_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreMeshLodGenerator_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLod0Stripifier.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCost.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostCurvature.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostOutside.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostProfiler.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapseCostQuadric.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodCollapser.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodConfig.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodConfigSerializer.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodData.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodInputProvider.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodOutputProvider.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodOutsideMarker.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodPrerequisites.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreLodWorkQueueInjectorListener.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreMeshLodGenerator.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreSmallVector.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreVectorSet.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/MeshLodGenerator/OgreVectorSetImpl.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreProperty_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreProperty_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreProperty_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Property/OgreProperty.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Property/OgrePropertyPrerequisites.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreTerrain_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreTerrain_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreTerrain_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrain.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainAutoUpdateLod.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainGroup.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainLayerBlendMap.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainLodManager.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainMaterialGenerator.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainMaterialGeneratorA.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainPrerequisites.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainQuadTreeNode.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainPaging.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Terrain/OgreTerrainPagedWorldSection.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/Media//Terrain
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/Media//Terrain/TerrainSurface.glsl
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/Media//Terrain/TerrainTransforms.glsl
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreRTShaderSystem_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreRTShaderSystem_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreRTShaderSystem_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreRTShaderSystem.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderExHardwareSkinning.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderExLayeredBlending.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPRenderState.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderFFPTexturing.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderFunction.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderFunctionAtom.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderGenerator.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderParameter.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderPrerequisites.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderProgram.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramManager.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramSet.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramWriter.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderProgramWriterManager.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderRenderState.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderScriptTranslator.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreShaderSubRenderState.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreRTShaderExports.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreRTShaderConfig.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/RTShaderSystem/OgreRTShader.i
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreVolume_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreVolume_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreVolume_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeCSGSource.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeCacheSource.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeChunk.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeDualGridGenerator.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeGridSource.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeHalfFloatGridSource.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeIsoSurface.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeIsoSurfaceMC.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeIsoSurfaceTablesMC.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeMeshBuilder.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeOctreeNode.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeOctreeNodeSplitPolicy.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeSimplexNoise.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeSource.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumeTextureSource.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Volume/OgreVolumePrerequisites.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreOverlay_d.lib
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreOverlay_d.dll
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreOverlay_d.pdb
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Overlay/OgreBorderPanelOverlayElement.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Overlay/OgreFont.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Overlay/OgreFontManager.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Overlay/OgreImGuiOverlay.h
